BOOKING_ID,CUST_ID,RECIPIENT_ID,VES_SCHEDULE_ID,CONTAINER_ID,BOOKING_DATE,BOOKING_STATUS
BK746699,CUS135,REC105,VS340,CT553,04/25/2025,Cancelled
BK781006,CUS199,REC072,VS359,CT477,04/21/2025,Confirmed
BK771469,CUS140,REC035,VS416,CT489,05/04/2025,Confirmed
BK619438,CUS036,REC232,VS334,CT422,04/27/2025,Confirmed
BK674787,CUS080,REC114,VS459,CT472,06/12/2025,Cancelled
BK660619,CUS166,REC093,VS460,CT562,05/31/2025,Confirmed
BK634985,CUS023,REC086,VS496,CT496,05/22/2025,Processing
BK671495,CUS030,REC161,VS496,CT586,06/04/2025,Cancelled
BK679536,CUS026,REC122,VS306,CT403,06/02/2025,Cancelled
BK675755,CUS031,REC100,VS302,CT426,05/09/2025,Confirmed
BK643479,CUS085,REC222,VS469,CT517,06/01/2025,Cancelled
BK772191,CUS107,REC181,VS336,CT583,06/25/2025,Cancelled
BK626596,CUS199,REC169,VS480,CT463,04/15/2025,Confirmed
BK717816,CUS092,REC202,VS339,CT506,06/05/2025,Processing
BK899961,CUS181,REC179,VS325,CT580,04/14/2025,Cancelled
BK592072,CUS104,REC180,VS388,CT512,06/19/2025,Confirmed
BK621614,CUS090,REC067,VS483,CT511,06/16/2025,Processing
BK825536,CUS024,REC030,VS419,CT522,06/01/2025,Confirmed
BK750784,CUS090,REC236,VS400,CT482,05/03/2025,Confirmed
BK723857,CUS126,REC042,VS458,CT475,05/17/2025,Processing
BK827342,CUS030,REC056,VS470,CT526,04/20/2025,Cancelled
BK584018,CUS039,REC008,VS304,CT484,06/04/2025,Cancelled
BK632326,CUS195,REC179,VS423,CT492,04/21/2025,Confirmed
BK769088,CUS182,REC093,VS436,CT490,04/17/2025,Processing
BK612561,CUS131,REC026,VS328,CT581,04/21/2025,Confirmed
BK688631,CUS045,REC022,VS322,CT583,04/26/2025,Confirmed
BK790977,CUS123,REC110,VS421,CT489,05/03/2025,Cancelled
BK811647,CUS119,REC055,VS439,CT582,04/08/2025,Confirmed
BK755217,CUS105,REC146,VS308,CT552,04/18/2025,Confirmed
BK734063,CUS148,REC187,VS431,CT554,04/16/2025,Confirmed
BK580358,CUS103,REC036,VS377,CT435,06/12/2025,Processing
BK554630,CUS062,REC247,VS331,CT564,05/11/2025,Cancelled
BK687130,CUS147,REC121,VS430,CT446,04/04/2025,Cancelled
BK637509,CUS074,REC023,VS390,CT541,06/13/2025,Processing
BK761570,CUS180,REC011,VS354,CT436,04/08/2025,Processing
BK781155,CUS105,REC188,VS465,CT403,05/09/2025,Cancelled
BK860755,CUS095,REC204,VS490,CT557,06/20/2025,Cancelled
BK845348,CUS082,REC242,VS406,CT574,06/21/2025,Cancelled
BK811032,CUS127,REC011,VS485,CT404,05/28/2025,Cancelled
BK726375,CUS081,REC014,VS340,CT534,05/28/2025,Processing
BK793871,CUS130,REC198,VS440,CT487,04/24/2025,Cancelled
BK885759,CUS031,REC182,VS373,CT450,04/07/2025,Cancelled
BK889745,CUS017,REC213,VS470,CT527,05/20/2025,Processing
BK624619,CUS205,REC161,VS361,CT474,04/25/2025,Processing
BK624257,CUS138,REC248,VS470,CT450,04/19/2025,Cancelled
BK769347,CUS037,REC038,VS341,CT598,06/12/2025,Processing
BK714783,CUS036,REC228,VS492,CT447,04/08/2025,Confirmed
BK630247,CUS162,REC009,VS481,CT401,05/03/2025,Confirmed
BK848225,CUS129,REC203,VS398,CT573,04/26/2025,Processing
BK685369,CUS130,REC037,VS332,CT593,04/06/2025,Confirmed
BK800377,CUS120,REC193,VS308,CT477,06/01/2025,Confirmed
BK808435,CUS083,REC177,VS433,CT564,06/23/2025,Confirmed
BK655472,CUS058,REC209,VS387,CT436,04/18/2025,Processing
BK606386,CUS156,REC180,VS404,CT510,04/27/2025,Cancelled
BK658543,CUS019,REC248,VS490,CT476,05/27/2025,Confirmed
BK683312,CUS099,REC156,VS357,CT432,06/22/2025,Confirmed
BK650041,CUS184,REC106,VS398,CT439,04/14/2025,Processing
BK857539,CUS079,REC052,VS483,CT594,05/11/2025,Confirmed
BK755493,CUS016,REC195,VS430,CT462,05/04/2025,Cancelled
BK712162,CUS090,REC081,VS356,CT400,04/15/2025,Processing
BK695532,CUS125,REC075,VS360,CT464,04/02/2025,Confirmed
BK694541,CUS200,REC069,VS372,CT580,06/14/2025,Confirmed
BK805077,CUS178,REC018,VS414,CT488,04/29/2025,Confirmed
BK710547,CUS135,REC002,VS336,CT596,04/21/2025,Confirmed
BK648118,CUS067,REC141,VS462,CT453,05/28/2025,Confirmed
BK657550,CUS053,REC033,VS447,CT443,04/21/2025,Confirmed
BK602465,CUS079,REC238,VS416,CT503,04/26/2025,Confirmed
BK858805,CUS121,REC115,VS344,CT594,05/14/2025,Confirmed
BK726238,CUS148,REC076,VS377,CT469,04/05/2025,Confirmed
BK621522,CUS201,REC170,VS464,CT420,05/16/2025,Confirmed
BK589259,CUS018,REC101,VS467,CT551,05/02/2025,Confirmed
BK711259,CUS011,REC170,VS499,CT585,05/15/2025,Cancelled
BK619593,CUS152,REC187,VS440,CT494,04/23/2025,Processing
BK847796,CUS073,REC054,VS441,CT423,04/28/2025,Confirmed
BK815957,CUS176,REC156,VS432,CT409,05/16/2025,Confirmed
BK599130,CUS164,REC085,VS334,CT491,06/01/2025,Cancelled
BK801251,CUS157,REC206,VS499,CT482,05/21/2025,Confirmed
BK666867,CUS085,REC017,VS309,CT568,05/30/2025,Confirmed
BK776477,CUS146,REC123,VS369,CT516,04/24/2025,Confirmed
BK802149,CUS110,REC038,VS318,CT460,04/28/2025,Cancelled
BK833927,CUS022,REC182,VS306,CT453,05/31/2025,Confirmed
BK707993,CUS085,REC197,VS347,CT579,04/09/2025,Confirmed
