ORDER_CONTAINER_ID,VESSEL_ID,CONTAINER_ID,CONTAINER_NUMBER,ORDER_STATUS,PICKUP_PORT,DESTINATION_PORT
OC7777,V374,CT591,Processing,Onboard,Southern Port of Sudan,Long Beach
OC3412,V427,CT545,Processing,Discharged,Mumbai Port,Busan
OC5322,V371,CT427,Processing,Discharged,Port Hedland,Mumbai Port
OC4658,V348,CT570,Processing,Discharged,St. Petersburg,Gibraltar Strait
OC5590,V481,CT414,Processing,Discharged,Cape Town,Quebec
OC6732,V287,CT596,Processing,Discharged,Los Angeles,Port Said (Suez Canal entrance)
OC4705,V454,CT591,Processing,Discharged,Gladstone,Colon (Panama Canal entrance)
OC2710,V344,CT434,Processing,Loaded,Mumbai Port,Jakarta
OC7360,V268,CT498,Processing,Discharged,Walvis Bay,Hong Kong
OC6507,V437,CT440,Processing,Loaded,Buenos Aires,Quebec
OC7747,V348,CT575,Processing,Discharged,Busan,Panama Canal
OC4022,V359,CT509,Processing,Loaded,Busan,Scheveningen
OC5351,V474,CT537,Processing,Discharged,Hirtshals,Los Angeles
OC6013,V399,CT544,Processing,Discharged,Kaohsiung,Port Everglades
OC3288,V496,CT580,Processing,Onboard,Yokohama,St. Petersburg
OC4706,V373,CT442,Processing,Onboard,Montreal Port,Port Botany
OC6533,V291,CT471,Processing,Loaded,Durban,Houston
OC2812,V215,CT574,Processing,Discharged,Gibraltar Strait,Algeciras
OC6885,V423,CT492,Processing,Discharged,Colon (Panama Canal entrance),Manila
OC4685,V447,CT458,Processing,Discharged,New York,Lisboa
OC5657,V490,CT583,Processing,Onboard,Rotterdam,Port of Veracruz
OC7353,V359,CT522,Processing,Onboard,Rotterdam,Southampton
OC3285,V287,CT541,Processing,Onboard,Santos,Port Said (Suez Canal entrance)
OC4107,V396,CT550,Processing,Discharged,Walvis Bay,Jakarta
OC7067,V466,CT562,Processing,Onboard,Lisboa,Port of Veracruz
OC5482,V478,CT550,Processing,Discharged,Colombo,Port Botany
OC4122,V371,CT588,Processing,Loaded,Montreal Port,Rio de Janeiro
OC7738,V481,CT451,Processing,Loaded,Port Everglades,Port Louis
OC3938,V373,CT496,Processing,Discharged,Montreal Port,Shanghai Port
OC6621,V377,CT554,Processing,Discharged,Port Tewfik (Suez Entrance),Hong Kong
OC4189,V316,CT404,Processing,Loaded,Kaohsiung,Long Beach
OC3396,V287,CT579,Processing,Onboard,Mumbai Port,Walvis Bay
OC2952,V344,CT580,Processing,Discharged,Long Beach,Long Beach
OC5357,V201,CT590,Processing,Onboard,Port Botany,Port Klang
OC4369,V311,CT483,Processing,Discharged,Gladstone,Port Said (Suez Canal entrance)
OC4548,V330,CT442,Processing,Discharged,Dover Strait,Lisboa
OC4255,V426,CT483,Processing,Loaded,St. Petersburg,Mumbai Port
OC7247,V349,CT469,Processing,Onboard,Xiamen,Kaohsiung
OC7960,V412,CT473,Processing,Onboard,Long Beach,Yokohama
OC6646,V268,CT593,Processing,Loaded,Quebec,Copenhagen
OC7834,V339,CT596,Processing,Loaded,New York,Jakarta
OC7615,V437,CT474,Processing,Onboard,Busan,Port Hedland
OC5076,V491,CT503,Processing,Onboard,Colombo,Scheveningen
OC5180,V495,CT408,Processing,Loaded,Yokohama,Port Fremantle
OC7795,V447,CT554,Processing,Loaded,Walvis Bay,Rio de Janeiro
OC5365,V278,CT450,Processing,Discharged,"Port of Thames, London",Los Angeles
OC7046,V412,CT429,Processing,Discharged,Copenhagen,Manzanillo
OC6020,V454,CT583,Processing,Onboard,Colon (Panama Canal entrance),Montreal Port
OC5169,V495,CT445,Processing,Discharged,Cape Town,Rodman (Pacific side)
OC6683,V311,CT561,Processing,Loaded,Rotterdam,Port Louis
OC5202,V293,CT512,Processing,Loaded,Shanghai Port,Santos
OC2800,V409,CT408,Processing,Onboard,Santos,Blanc Sablon
OC5307,V257,CT482,Processing,Onboard,Hamburg,Jakarta
OC5367,V466,CT587,Processing,Loaded,Yokohama,Rodman (Pacific side)
OC3675,V281,CT578,Processing,Onboard,Panama Canal,Kaohsiung
OC3881,V399,CT507,Processing,Onboard,Houston,Manzanillo
OC2608,V447,CT480,Processing,Discharged,Port Klang,Gibraltar Strait
OC4650,V268,CT500,Processing,Discharged,Gladstone,Algeciras
OC2654,V427,CT490,Processing,Loaded,Hirtshals,Port Fremantle
OC4671,V495,CT519,Processing,Discharged,Southern Port of Sudan,Port of Veracruz
OC7977,V495,CT400,Processing,Loaded,Houston,Long Beach
OC7920,V495,CT512,Processing,Loaded,Callao,Port Hedland
OC5644,V464,CT580,Processing,Loaded,Long Beach,Dover Strait
OC7042,V428,CT455,Processing,Discharged,Durban,Cape Town
OC2609,V335,CT408,Processing,Loaded,Blanc Sablon,Port of Veracruz
OC7332,V491,CT477,Processing,Discharged,Dover Strait,Port Said (Suez Canal entrance)
OC7006,V431,CT450,Processing,Loaded,Rio de Janeiro,Port Botany
OC2808,V427,CT432,Processing,Loaded,Mumbai Port,Rotterdam
OC2996,V278,CT595,Processing,Onboard,Gibraltar Strait,Panama Canal
OC5922,V282,CT568,Processing,Discharged,Port Klang,Port Everglades
OC2832,V203,CT520,Processing,Loaded,Quebec,Houston
OC4345,V337,CT501,Processing,Onboard,Shanghai Port,Manzanillo
OC6234,V363,CT473,Processing,Loaded,Southampton,Rio de Janeiro
OC7169,V281,CT415,Processing,Loaded,Cape Town,New York
OC4659,V399,CT511,Processing,Onboard,Blanc Sablon,Gladstone
OC7732,V338,CT493,Processing,Loaded,Scheveningen,Rotterdam
OC6299,V339,CT538,Processing,Onboard,Port Fremantle,Manzanillo
OC7501,V428,CT436,Processing,Discharged,Hamburg,Manila
OC3416,V491,CT500,Processing,Discharged,Blanc Sablon,Quebec
OC4466,V267,CT402,Processing,Discharged,Cape Town,Callao
OC3337,V478,CT472,Processing,Onboard,Dover Strait,Xiamen
OC5502,V338,CT575,Processing,Loaded,Shanghai Port,Rio de Janeiro
OC4361,V383,CT415,Processing,Onboard,"Port of Thames, London",Colombo
OC1546,V268,CT500,Processing,Loaded,Panama Canal,Hirtshals
OC7867,V369,CT556,Processing,Discharged,Scheveningen,Honolulu
OC5406,V447,CT408,Processing,Loaded,Houston,Gibraltar Strait
OC7975,V377,CT570,Processing,Discharged,Scheveningen,Mumbai Port
OC4205,V203,CT421,Processing,Discharged,Hamburg,Quebec
OC4284,V423,CT506,Processing,Onboard,Cape Town,Long Beach
OC7628,V481,CT574,Processing,Onboard,Panama Canal,Callao
OC4721,V317,CT584,Processing,Onboard,Manila,Port Said (Suez Canal entrance)
OC6164,V423,CT501,Processing,Loaded,Santos,Houston
OC3155,V396,CT417,Processing,Loaded,Los Angeles,Montreal Port
OC6174,V496,CT535,Processing,Discharged,Scheveningen,Port Botany
OC5566,V377,CT572,Processing,Discharged,Gladstone,Port Botany
OC7519,V205,CT551,Processing,Onboard,Manzanillo,Singapore (Singapore Strait)
