CONTAINER_ID,CONT_NUMBER,CONTAINER_TYPE_ID,VESSEL_STATUS,CURRENT_LOCATION,CREATED_DATE,LAST_INSPECTIONS
CT400,CONT2387512,CT13,Damaged,P012,09/27/2024,01/01/2025
CT401,CONT7228714,CT09,In Transit,P005,07/14/2024,02/21/2025
CT402,CONT2639007,CT03,Loaded,P050,04/18/2024,02/18/2025
CT403,CONT2666787,CT09,Loaded,P040,01/15/2024,03/12/2025
CT404,CONT9560062,CT04,In Transit,P050,04/06/2024,01/04/2025
CT405,CONT4824065,CT13,Damaged,P030,06/30/2024,03/08/2025
CT406,CONT1513883,CT12,Loaded,P035,04/11/2024,01/27/2025
CT407,CONT3046415,CT06,Loaded,P008,03/10/2024,03/12/2025
CT408,CONT7173346,CT04,Damaged,P049,05/22/2024,02/26/2025
CT409,CONT3953862,CT08,Damaged,P035,08/21/2024,02/21/2025
CT410,CONT2214365,CT12,Damaged,P042,10/27/2024,01/04/2025
CT411,CONT6557681,CT12,In Transit,P023,04/26/2024,03/11/2025
CT412,CONT9911993,CT12,Empty,P011,05/23/2024,02/12/2025
CT413,CONT5937142,CT08,Loaded,P036,03/16/2024,03/27/2025
CT414,CONT5625188,CT11,Empty,P037,11/22/2024,04/25/2025
CT415,CONT3489698,CT03,Empty,P047,11/15/2024,03/12/2025
CT416,CONT3579965,CT11,Damaged,P022,09/20/2024,02/01/2025
CT417,CONT6149862,CT12,Loaded,P033,10/20/2024,02/22/2025
CT418,CONT1556147,CT06,In Transit,P014,04/19/2024,01/19/2025
CT419,CONT8440094,CT12,In Transit,P017,09/18/2024,01/02/2025
CT420,CONT2585164,CT12,Damaged,P013,03/13/2024,01/23/2025
CT421,CONT5003363,CT08,Empty,P044,03/10/2024,04/04/2025
CT422,CONT6366465,CT08,In Transit,P026,04/27/2024,03/19/2025
CT423,CONT8563143,CT05,Loaded,P033,03/19/2024,01/31/2025
CT424,CONT8026458,CT08,In Transit,P001,01/21/2025,02/15/2025
CT425,CONT9664732,CT08,Empty,P034,08/31/2024,02/11/2025
CT426,CONT5359864,CT04,In Transit,P020,01/10/2025,03/06/2025
CT427,CONT8613590,CT12,Damaged,P040,11/12/2024,02/23/2025
CT428,CONT6554288,CT08,Loaded,P050,11/17/2024,02/01/2025
CT429,CONT3611654,CT07,Loaded,P022,04/28/2024,04/05/2025
CT430,CONT3477004,CT10,In Transit,P045,09/20/2024,03/22/2025
CT431,CONT2222361,CT04,In Transit,P017,06/28/2024,04/18/2025
CT432,CONT2006112,CT03,Loaded,P044,10/29/2024,03/18/2025
CT433,CONT6643632,CT07,In Transit,P044,05/14/2024,03/19/2025
CT434,CONT5513896,CT06,Loaded,P042,07/23/2024,03/13/2025
CT435,CONT8265047,CT07,Empty,P043,06/11/2024,01/26/2025
CT436,CONT5645466,CT10,Loaded,P023,01/12/2024,04/07/2025
CT437,CONT9916306,CT12,Damaged,P036,03/17/2024,03/31/2025
CT438,CONT2664755,CT13,Damaged,P026,06/28/2024,02/23/2025
CT439,CONT1821470,CT04,Empty,P006,02/21/2024,04/27/2025
CT440,CONT9804591,CT09,Damaged,P035,07/08/2024,04/25/2025
CT441,CONT2533848,CT07,Loaded,P022,01/02/2025,02/16/2025
CT442,CONT9703055,CT03,In Transit,P035,12/23/2024,02/28/2025
CT443,CONT6155584,CT04,Empty,P017,05/12/2024,01/16/2025
CT444,CONT9194888,CT03,Empty,P020,11/28/2024,02/02/2025
CT445,CONT1765455,CT03,Loaded,P047,06/04/2024,02/08/2025
CT446,CONT8302264,CT03,In Transit,P047,07/09/2024,04/25/2025
CT447,CONT6551805,CT12,Empty,P042,03/09/2024,04/19/2025
CT448,CONT3291887,CT05,In Transit,P017,01/15/2024,03/26/2025
CT449,CONT9361130,CT10,Damaged,P012,04/13/2024,01/31/2025
CT450,CONT2827414,CT09,Empty,P010,03/01/2024,03/29/2025
CT451,CONT5656383,CT07,In Transit,P004,08/02/2024,04/15/2025
CT452,CONT9898216,CT11,In Transit,P025,11/28/2024,03/22/2025
CT453,CONT4655319,CT06,Loaded,P033,03/03/2024,02/11/2025
CT454,CONT9222339,CT07,Damaged,P001,01/27/2024,04/25/2025
CT455,CONT6021497,CT05,Loaded,P014,06/29/2024,04/24/2025
CT456,CONT3485677,CT07,Empty,P041,01/08/2024,01/17/2025
CT457,CONT2231238,CT05,Loaded,P009,04/19/2024,01/20/2025
CT458,CONT9135038,CT12,In Transit,P007,10/07/2024,01/07/2025
CT459,CONT4415415,CT13,In Transit,P044,02/27/2024,01/09/2025
CT460,CONT6384141,CT06,Empty,P009,06/09/2024,03/15/2025
CT461,CONT7952733,CT10,In Transit,P011,06/16/2024,04/22/2025
CT462,CONT4255165,CT12,In Transit,P020,10/02/2024,01/28/2025
CT463,CONT6138004,CT08,In Transit,P037,08/27/2024,02/17/2025
CT464,CONT8304809,CT03,In Transit,P043,03/09/2024,04/30/2025
CT465,CONT2988108,CT13,In Transit,P049,01/25/2024,04/16/2025
CT466,CONT6659615,CT07,In Transit,P037,12/25/2024,03/10/2025
CT467,CONT4428617,CT10,Damaged,P030,11/08/2024,03/23/2025
CT468,CONT2951022,CT09,Empty,P029,03/06/2024,04/15/2025
CT469,CONT3003578,CT08,In Transit,P008,11/17/2024,03/24/2025
CT470,CONT6680568,CT04,Loaded,P042,01/05/2024,02/03/2025
CT471,CONT2334238,CT07,Empty,P021,03/10/2024,01/01/2025
CT472,CONT8607546,CT11,Loaded,P047,10/15/2024,01/28/2025
CT473,CONT1708168,CT08,In Transit,P035,12/31/2024,03/08/2025
CT474,CONT6933098,CT13,Empty,P036,05/09/2024,01/25/2025
CT475,CONT3011874,CT04,Damaged,P046,04/05/2024,03/17/2025
CT476,CONT1862342,CT11,Empty,P042,02/21/2024,01/19/2025
CT477,CONT4594670,CT08,In Transit,P048,09/19/2024,02/25/2025
CT478,CONT4040162,CT09,Damaged,P008,05/24/2024,04/08/2025
CT479,CONT4152965,CT05,In Transit,P038,11/22/2024,03/24/2025
CT480,CONT1987500,CT09,Loaded,P046,03/07/2024,03/23/2025
CT481,CONT6234116,CT05,Loaded,P007,08/02/2024,04/07/2025
CT482,CONT9313758,CT12,Damaged,P031,09/13/2024,01/17/2025
CT483,CONT6209233,CT07,In Transit,P024,05/17/2024,01/08/2025
CT484,CONT9861460,CT12,Loaded,P023,06/06/2024,02/01/2025
CT485,CONT8366176,CT10,Empty,P036,12/17/2024,01/30/2025
CT486,CONT3684724,CT10,In Transit,P043,04/12/2024,03/28/2025
CT487,CONT3704826,CT07,Loaded,P018,05/11/2024,01/06/2025
CT488,CONT4543718,CT07,Damaged,P009,01/17/2024,02/09/2025
CT489,CONT2664766,CT07,Empty,P041,06/14/2024,02/15/2025
CT490,CONT8500535,CT04,Damaged,P034,09/28/2024,01/21/2025
CT491,CONT9108808,CT08,Damaged,P006,03/05/2024,02/24/2025
CT492,CONT6593367,CT11,Loaded,P044,05/29/2024,05/01/2025
CT493,CONT7895494,CT11,Empty,P012,07/03/2024,04/19/2025
CT494,CONT8621407,CT06,Empty,P044,01/05/2024,03/07/2025
CT495,CONT7630979,CT04,Damaged,P038,03/14/2024,03/29/2025
CT496,CONT1788142,CT09,Empty,P040,02/02/2025,04/18/2025
CT497,CONT7313457,CT13,Damaged,P039,12/10/2024,02/26/2025
CT498,CONT9278391,CT11,In Transit,P003,10/07/2024,02/02/2025
CT499,CONT4965327,CT11,Loaded,P004,08/23/2024,04/18/2025
