ORDER_ID,BOOKING_ID,ITEM_DESCRIPTION,WEIGHT,VOLUME,ORDER_STATUS
OR7386,BK746699,234 white ceramic tiles,1750.8,4.53,Processing
OR6839,BK781006,744 blue bicycle tires,723.82,15.26,Processing
OR6775,BK771469,618 blue dog food,663.22,1.35,Processing
OR7338,BK619438,1056 blue LED bulbs,359.84,16.31,Processing
OR6599,BK674787,538 white dog food,1094.97,6.48,Processing
OR6321,BK660619,1290 white medical gloves,1998.21,16.43,Processing
OR6140,BK634985,743 green T-shirts,803.59,8.17,Processing
OR7704,BK671495,696 yellow glass bottles,1177.21,23.34,Processing
OR7793,BK679536,117 black glass bottles,436.37,26.11,Processing
OR7439,BK675755,1043 red yoga mats,1988.16,27.19,Processing
OR6144,BK643479,1340 black ceramic tiles,936.32,6.6,Processing
OR6945,BK772191,1510 red office chairs,1056.29,21.94,Processing
OR6469,BK626596,882 black T-shirts,287.2,18.66,Processing
OR7273,BK717816,1926 blue glass bottles,1278.21,17.32,Processing
OR7774,BK899961,379 red steel beams,1150.09,29.76,Processing
OR6437,BK592072,416 white yoga mats,961.13,25.64,Processing
OR5898,BK621614,863 yellow T-shirts,320.32,13.89,Processing
OR5747,BK825536,480 blue medical gloves,1247.09,17.42,Processing
OR5805,BK750784,815 red office chairs,1403.38,13.15,Processing
OR5995,BK723857,282 green glass bottles,1910.48,17.78,Processing
OR6185,BK827342,498 green office chairs,352.81,26.75,Processing
OR6178,BK584018,1751 yellow T-shirts,1512.89,4.9,Processing
OR7512,BK632326,1111 black medical gloves,716.84,9.68,Processing
OR6503,BK769088,1756 black LED bulbs,1398.03,18.87,Processing
OR7324,BK612561,1774 yellow glass bottles,972.1,27.97,Processing
OR6307,BK688631,1870 black office chairs,1800.27,4.03,Processing
OR6611,BK790977,1424 red glass bottles,1979.77,11.6,Processing
OR6337,BK811647,570 yellow coffee mugs,238,20.13,Processing
OR6968,BK755217,680 green LED bulbs,596.28,18.42,Processing
OR5752,BK734063,1733 blue bicycle tires,1948.12,3.22,Processing
OR6728,BK580358,935 black office chairs,1566.16,22.52,Processing
OR5957,BK554630,1236 black coffee mugs,1472.86,15.99,Processing
OR7636,BK687130,847 blue steel beams,166,15.82,Processing
OR7682,BK637509,1530 blue laptops,1469.07,21.36,Processing
OR6830,BK761570,1593 yellow laptops,1643.63,28.77,Processing
OR7640,BK781155,1674 black medical gloves,1235.6,13.01,Processing
OR6784,BK860755,1640 black steel beams,1621.07,18.64,Processing
OR6983,BK845348,1829 black smartphones,1150.54,7.87,Processing
OR7403,BK811032,644 green glass bottles,1232.3,26.67,Processing
OR6789,BK726375,1416 white glass bottles,559.58,5.95,Processing
OR6095,BK793871,674 black yoga mats,625.84,7.29,Processing
OR7983,BK885759,1015 red laptops,484.04,20.82,Processing
OR6259,BK889745,783 green yoga mats,55.49,27.42,Processing
OR5715,BK624619,355 red LED bulbs,502.5,5.33,Processing
OR7784,BK624257,374 white medical gloves,1665.67,21.82,Processing
OR5999,BK769347,447 black medical gloves,1544.72,19.36,Processing
OR7961,BK714783,677 white office chairs,1944.9,25.18,Processing
OR5705,BK630247,1745 blue LED bulbs,165.4,5.44,Processing
OR7354,BK848225,1883 white T-shirts,1957.88,15.41,Processing
OR7941,BK685369,940 yellow office chairs,1866.3,5.2,Processing
OR7172,BK800377,911 blue glass bottles,293.05,14.14,Processing
OR5777,BK808435,892 green smartphones,1932.58,24.79,Processing
OR7447,BK655472,1508 blue dog food,444.26,10.67,Processing
OR6980,BK606386,1509 red dog food,1773.11,5.85,Processing
OR7018,BK658543,1800 yellow bicycle tires,1375.97,10.02,Processing
OR6835,BK683312,1263 red glass bottles,1453.88,3.5,Processing
OR7455,BK650041,706 red steel beams,425.24,8.25,Processing
OR6318,BK857539,944 green medical gloves,1300.64,26.71,Processing
OR5809,BK755493,1041 white ceramic tiles,738.43,25.57,Processing
OR6536,BK712162,1069 black smartphones,852.95,7.5,Processing
OR7524,BK695532,977 red bicycle tires,1157.68,19.42,Processing
OR6173,BK694541,1421 yellow T-shirts,530.43,13.74,Processing
OR6037,BK805077,1958 black medical gloves,845.22,27.35,Processing
OR6929,BK710547,87 white steel beams,1618.19,16.99,Processing
OR7655,BK648118,1192 green smartphones,1294.9,23.82,Processing
OR6737,BK657550,1877 red glass bottles,372.67,20.45,Processing
OR6933,BK602465,1567 blue office chairs,562.25,22.81,Processing
OR6719,BK858805,1544 white smartphones,1723.21,27.97,Processing
OR6718,BK726238,1468 green yoga mats,393.54,16.73,Processing
OR5845,BK621522,1257 red bicycle tires,447.68,26.95,Processing
OR7707,BK589259,1218 black office chairs,671.83,21.44,Processing
OR6804,BK711259,417 green smartphones,246.97,3.45,Processing
OR7286,BK619593,140 black steel beams,81.15,7.33,Processing
OR7883,BK847796,647 black yoga mats,836.65,11.29,Processing
OR7582,BK815957,1890 blue medical gloves,252.79,18.84,Processing
OR6549,BK599130,944 white yoga mats,449.98,16.3,Processing
OR6411,BK801251,396 black glass bottles,863.13,8.8,Processing
OR6096,BK666867,1646 red laptops,1790.79,18.44,Processing
OR5924,BK776477,1840 yellow steel beams,1126.33,4.6,Processing
OR7736,BK802149,521 green yoga mats,1457.89,4.97,Processing
