CUSTOMS_ID,ORDER_ID,CONTAINER_ID,COUNTRY,INSPECTION_STATUS,TARRIF_RATE,TARRIF_PRICE,CURRENCY_CODE,HS_CODE
CM720,OR5850,CT477,Cote d'Ivoire,Cleared,2.7%,247.72,Â¥,3426255297
CM347,OR7059,CT403,Uruguay,Pending,0.2%,28.58,$,2567078779
CM765,OR6113,CT404,UK,Cleared,1.4%,150.26,Â£,2522370047
CM895,OR6316,CT507,Tajikistan,Held,10.9%,262.84,Â£,5442241565
CM342,OR6780,CT468,Equatorial Guinea,Pending,0.5%,42.58,$,7882525177
CM067,OR7425,CT434,St. Martin,Held,13.6%,397.33,Â£,2156502670
CM695,OR7073,CT591,Islandia,Pending,0.2%,67.1,Â¥,1293741434
CM604,OR7652,CT448,Germany,Held,1.0%,48.94,Â£,4974201984
CM500,OR5718,CT589,UK,Pending,1.0%,15.93,Â£,1436676999
CM955,OR6237,CT403,Marshall Islands,Held,6.4%,132.01,â¬,5653856478
CM042,OR7553,CT423,Territorio dell'arcipelago indiano,Pending,5.2%,170.16,Â¥,8660941829
CM809,OR7853,CT457,Zimbabwe,Pending,6.3%,157.88,Â¥,4409513369
CM262,OR6457,CT534,Bouvet Island (Bouvetoya),Pending,8.3%,183.88,Â£,1481435117
CM077,OR6960,CT437,UK,Cleared,11.1%,228.61,Â£,6058059918
CM680,OR5767,CT574,Germany,Held,10.9%,619.46,Â¥,6016292194
CM407,OR6694,CT593,Alandinseln,Pending,6.3%,255.28,â¬,4135325956
CM178,OR6561,CT439,Republica Dominicana,Pending,4.6%,330.13,Â¥,3174309822
CM734,OR5876,CT437,Niger,Pending,8.5%,727.48,â¬,1449009775
CM439,OR5759,CT430,UK,Cleared,10.1%,77.09,Â¥,1614058202
CM385,OR7796,CT417,UK,Pending,4.1%,184.48,â¬,6942834715
CM711,OR5743,CT577,Noruega,Pending,24.0%,535.54,â¬,1718945467
