SALARY_ID,PAY_RATE,SORTCODE,ACCOUNT_NUM,PAYMENT_CURRENCY,TAX_STATUS,SALARY
SA032,Monthly,590565,95384418,$,Exempt,5730.81
SA033,Monthly,697215,13365398,Â£,Exempt,9408.33
SA034,Monthly,824613,50698552,Â£,Non-Resident,9648.42
SA036,Weekly,169028,75685573,Â£,Exempt,1400.67
SA046,Monthly,444712,24145775,$,Resident,5753.63
SA047,Monthly,759795,42557411,Â¥,Non-Resident,5956.82
SA058,Monthly,526543,85054982,$,Non-Resident,7422.27
SA059,Hourly,212525,65163138,Â¥,Exempt,60.12
SA068,Weekly,996504,30457743,$,Non-Resident,2458.4
SA069,Hourly,132842,24062179,Â¥,Non-Resident,67.34
SA072,Monthly,512506,10876157,â¬,Non-Resident,9124.62
SA075,Monthly,530335,71472468,Â£,Non-Resident,5474.37
SA076,Hourly,478097,63601496,$,Resident,67.31
SA085,Weekly,238581,87645761,Â£,Non-Resident,2921.49
SA087,Weekly,116001,29038295,Â¥,Exempt,2529.05
SA101,Monthly,571211,84979733,Â¥,Resident,6788.63
SA104,Monthly,507244,35703332,Â¥,Exempt,3993.7
SA110,Weekly,854068,86296369,Â£,Exempt,1782.04
SA114,Monthly,763572,66796631,Â£,Exempt,4394.72
SA121,Monthly,794451,54345865,Â£,Resident,9469.58
SA122,Hourly,342487,18481589,Â¥,Resident,35.65
SA125,Monthly,891302,34890665,$,Non-Resident,4564.25
SA126,Weekly,966677,22349406,Â£,Resident,1940.29
SA130,Monthly,671309,49825952,Â£,Exempt,3128.59
SA142,Weekly,161132,48817410,â¬,Non-Resident,1507.36
SA146,Monthly,759038,87110144,â¬,Resident,3480.16
SA161,Monthly,397328,12179128,â¬,Exempt,7659.3
SA172,Monthly,906281,35970402,Â£,Exempt,5071.74
SA175,Weekly,301888,71030091,â¬,Non-Resident,2084.46
SA178,Monthly,432853,72138760,Â£,Resident,6893.34
SA180,Monthly,812452,77345086,Â¥,Resident,7412.09
SA183,Weekly,822411,57810472,Â£,Exempt,2902.46
SA184,Weekly,123826,59100234,Â£,Exempt,1132.14
SA193,Monthly,256527,96516406,â¬,Exempt,3080.6
SA196,Monthly,842066,50065418,â¬,Non-Resident,7219.11
SA198,Hourly,418801,78765635,$,Exempt,42.95
SA202,Monthly,991557,61687938,â¬,Exempt,8439.26
SA212,Monthly,718711,64706602,Â£,Exempt,5204.52
SA216,Monthly,205880,14679465,Â£,Resident,7033.27
SA229,Monthly,414956,22489350,Â£,Exempt,6792.67
SA035,Monthly,533951,75422782,Â£,Exempt,6199.56
SA049,Monthly,175684,64318696,â¬,Resident,7222.66
SA053,Monthly,184938,27220543,Â£,Exempt,5004.59
SA060,Hourly,135470,71565971,Â£,Exempt,35.36
SA071,Weekly,390130,15709056,Â£,Resident,2254.62
SA089,Monthly,935990,43530283,$,Resident,7473.76
SA091,Weekly,342121,89913007,$,Non-Resident,1944.3
SA107,Monthly,293048,15264725,â¬,Exempt,7967.63
SA115,Monthly,115712,13429242,Â¥,Resident,6293.82
SA128,Monthly,216716,99789220,â¬,Exempt,7822.69
SA149,Monthly,516060,76884630,Â£,Exempt,3626.69
SA173,Weekly,224544,31215572,$,Resident,2946.57
SA176,Monthly,680535,91870620,Â£,Resident,5419.55
SA179,Weekly,248743,36727051,â¬,Resident,2523.92
SA187,Monthly,140941,65107123,Â¥,Exempt,7271.76
SA197,Monthly,707014,15024261,Â¥,Exempt,9257.72
SA200,Monthly,761769,26563444,Â£,Resident,5837.21
SA208,Monthly,474495,50089273,$,Exempt,6651.82
SA226,Monthly,949938,42772298,$,Resident,3439.89
SA030,Weekly,449364,99981699,$,Exempt,1954.61
SA031,Weekly,947807,84647535,Â£,Non-Resident,2175.54
SA039,Weekly,136534,78747037,Â¥,Exempt,2852.85
SA048,Weekly,497054,76952376,â¬,Resident,869.71
SA052,Monthly,921556,24722064,â¬,Resident,7385.55
SA054,Hourly,711841,12383921,â¬,Non-Resident,53.13
SA063,Monthly,577818,75157553,$,Exempt,3335.89
SA070,Monthly,732864,78036784,$,Non-Resident,5791.03
SA078,Monthly,463224,94470555,Â£,Exempt,7675.1
SA080,Monthly,955534,46392923,â¬,Exempt,9990.54
SA081,Monthly,727422,67742998,Â¥,Non-Resident,6288.76
SA086,Monthly,572068,44124208,$,Non-Resident,6227.03
SA088,Monthly,693914,62867206,Â£,Resident,7519.35
SA092,Weekly,265614,88360986,Â¥,Resident,1682.65
SA093,Weekly,439826,96276726,Â£,Exempt,1384.32
SA095,Monthly,575878,66853113,$,Exempt,3620.85
SA097,Monthly,200664,97837181,Â¥,Exempt,6913.17
SA098,Monthly,188319,52708998,Â£,Non-Resident,4219.86
SA100,Monthly,826602,32445836,â¬,Exempt,6961.69
SA105,Weekly,735313,53683655,Â£,Exempt,2304.13
SA106,Monthly,593745,89559498,$,Exempt,7759.13
SA108,Monthly,740930,58994644,Â¥,Non-Resident,6187.81
SA111,Weekly,233910,55230632,$,Resident,2919.34
SA113,Monthly,157829,91489438,Â£,Resident,9679.27
SA133,Weekly,283504,33609362,Â¥,Non-Resident,1853.79
SA135,Monthly,141975,46495986,$,Resident,6690.81
SA138,Weekly,427152,39128351,Â£,Exempt,2313.98
SA140,Monthly,126175,79216719,Â¥,Resident,8865.4
SA141,Monthly,454518,68130261,â¬,Resident,7317.88
SA143,Weekly,379621,18113236,$,Exempt,1560.06
SA144,Monthly,121312,82559247,Â£,Resident,6429.41
SA145,Weekly,282182,78190618,$,Exempt,2652.17
SA148,Weekly,814593,97860945,Â¥,Non-Resident,1548.28
SA151,Weekly,917082,18796603,â¬,Resident,1399.66
SA152,Weekly,495344,46444251,â¬,Resident,2129.3
SA166,Weekly,767086,82555457,Â£,Non-Resident,2366.41
SA168,Hourly,812837,90062431,â¬,Exempt,51.91
SA169,Monthly,916163,21283355,Â£,Non-Resident,7453.43
SA170,Weekly,215593,48842930,Â£,Non-Resident,1006.4
SA181,Monthly,378789,67880350,Â¥,Non-Resident,7760.49
SA185,Monthly,435056,50943920,Â£,Non-Resident,4701.75
SA192,Monthly,583244,29848863,Â£,Non-Resident,9916.25
SA204,Hourly,301571,53600669,$,Exempt,61.24
SA205,Monthly,890585,52690778,$,Resident,6079.99
SA213,Monthly,118117,99339705,Â£,Exempt,8081.83
SA215,Hourly,444676,93943610,Â¥,Resident,55.3
SA220,Monthly,443604,55578721,Â¥,Exempt,5690.2
SA228,Monthly,935814,90948624,Â¥,Resident,4529.11
SA038,Monthly,287749,62513789,Â¥,Resident,8501.51
SA040,Monthly,675390,27230429,â¬,Exempt,9906.27
SA041,Hourly,817657,39120843,â¬,Non-Resident,24.67
SA042,Hourly,628748,41178221,â¬,Resident,67.25
SA043,Monthly,292555,39304477,â¬,Resident,8668.17
SA044,Weekly,121527,43414796,Â¥,Resident,2686.94
SA045,Hourly,246377,98436353,Â¥,Exempt,55.07
SA050,Hourly,630746,81248448,Â¥,Non-Resident,49.4
SA051,Monthly,513687,86992534,Â¥,Resident,7098.31
SA057,Hourly,413387,59945480,Â¥,Non-Resident,38.09
SA061,Weekly,603288,19641404,Â£,Resident,1269.3
SA062,Monthly,133129,94502552,Â¥,Resident,6316.86
SA064,Monthly,212189,46777686,Â£,Resident,8217.75
SA065,Weekly,777296,61195723,â¬,Resident,1340.59
SA066,Hourly,559570,57020374,â¬,Exempt,64.12
SA067,Hourly,612450,84950800,Â¥,Exempt,37.04
SA077,Monthly,182086,17867608,$,Exempt,3875.24
SA079,Hourly,563170,36684729,$,Non-Resident,46.97
SA082,Weekly,406786,83259267,Â£,Exempt,857.66
SA083,Monthly,264546,60224052,$,Non-Resident,5498.66
SA084,Weekly,973198,20341580,Â¥,Resident,2846.96
SA090,Monthly,687753,48995736,$,Exempt,4446.62
SA094,Monthly,410113,70615493,Â£,Non-Resident,3628.34
SA096,Monthly,449208,30523989,â¬,Non-Resident,8229.04
SA102,Monthly,178875,75969153,â¬,Resident,4523.13
SA103,Weekly,710550,40745443,Â¥,Non-Resident,1895.24
SA109,Monthly,822759,50061763,Â£,Non-Resident,6088.19
SA112,Monthly,349216,87537112,â¬,Exempt,8771.03
SA116,Monthly,177415,60804526,Â¥,Exempt,4319.46
SA117,Weekly,882230,60801649,$,Non-Resident,2332.75
SA118,Monthly,386953,84462875,Â¥,Non-Resident,4229.16
SA119,Weekly,980201,11770266,Â¥,Resident,2153.28
SA120,Monthly,535357,99349725,Â£,Exempt,5289.64
SA123,Monthly,842713,33199379,Â£,Resident,5891.55
SA127,Monthly,999809,39022872,$,Exempt,8685.25
